,loop_no,relevant_count,irrelevant_count,accuracy,precision,recall,f1,m1_training_time,m1_prediction_time,m1_acc,m1_prec,m1_rec,m1_f1
154,154,394,1151,0.9715959524232203,0.9230769230769231,0.3185840707964602,0.4736842105263158,1.126011610031128,0.06280112266540527,0.9715959524232203,0.9230769230769231,0.3185840707964602,0.4736842105263158
155,155,402,1153,0.9726124844389116,0.7711864406779662,0.41743119266055045,0.5416666666666667,1.6785938739776611,0.06325411796569824,0.9726124844389116,0.7711864406779662,0.41743119266055045,0.5416666666666667
156,156,412,1153,0.9730981649741671,0.8701298701298701,0.32211538461538464,0.47017543859649125,1.819464921951294,0.06270599365234375,0.9730981649741671,0.8701298701298701,0.32211538461538464,0.47017543859649125
157,157,421,1154,0.9734071033374978,0.8472222222222222,0.3065326633165829,0.45018450184501846,2.499622344970703,0.06286501884460449,0.9734071033374978,0.8472222222222222,0.3065326633165829,0.45018450184501846
158,158,429,1156,0.9738959413552655,0.9090909090909091,0.2617801047120419,0.4065040650406504,3.403590440750122,0.0634007453918457,0.9738959413552655,0.9090909090909091,0.2617801047120419,0.4065040650406504
159,159,438,1157,0.9749238760523016,0.875,0.2692307692307692,0.411764705882353,1.865967035293579,0.06524038314819336,0.9749238760523016,0.875,0.2692307692307692,0.411764705882353
160,160,447,1158,0.9754171900233267,0.875,0.24277456647398843,0.38009049773755654,1.5415520668029785,0.06359601020812988,0.9754171900233267,0.875,0.24277456647398843,0.38009049773755654
161,161,456,1159,0.9748337228114327,0.8529411764705882,0.17682926829268292,0.29292929292929293,1.4453401565551758,0.062132835388183594,0.9748337228114327,0.8529411764705882,0.17682926829268292,0.29292929292929293
162,162,464,1161,0.9756888168557536,0.8387096774193549,0.16666666666666666,0.27807486631016043,1.8759963512420654,0.062371015548706055,0.9756888168557536,0.8387096774193549,0.16666666666666666,0.27807486631016043
163,163,472,1163,0.9774490348186903,0.9259259259259259,0.16891891891891891,0.2857142857142857,2.213787078857422,0.062073707580566406,0.9774490348186903,0.9259259259259259,0.16891891891891891,0.2857142857142857
164,164,480,1165,0.9772275438279414,0.85,0.12142857142857143,0.2125,2.4562430381774902,0.06177520751953125,0.9772275438279414,0.85,0.12142857142857143,0.2125
165,165,488,1167,0.977729494839761,1.0,0.06818181818181818,0.1276595744680851,1.1960113048553467,0.06207776069641113,0.977729494839761,1.0,0.06818181818181818,0.1276595744680851
166,166,497,1168,0.9766007618356611,0.44642857142857145,0.2032520325203252,0.27932960893854747,1.8012418746948242,0.061702728271484375,0.9766007618356611,0.44642857142857145,0.2032520325203252,0.27932960893854747
167,167,503,1172,0.9792840268944212,0.7142857142857143,0.042735042735042736,0.08064516129032259,1.1639349460601807,0.06158018112182617,0.9792840268944212,0.7142857142857143,0.042735042735042736,0.08064516129032259
168,168,508,1177,0.9799745130165666,0.5333333333333333,0.14285714285714285,0.22535211267605632,1.6054472923278809,0.06141400337219238,0.9799745130165666,0.5333333333333333,0.14285714285714285,0.22535211267605632
169,169,515,1180,0.980667517782236,0.47368421052631576,0.08571428571428572,0.14516129032258066,1.6264967918395996,0.061437368392944336,0.980667517782236,0.47368421052631576,0.08571428571428572,0.14516129032258066
170,170,521,1184,0.9813630549972593,0.2,0.010101010101010102,0.019230769230769232,2.6048951148986816,0.061196327209472656,0.9813630549972593,0.2,0.010101010101010102,0.019230769230769232
171,171,522,1193,0.982061138568552,0.0,0.0,0.0,1.6579344272613525,0.06103181838989258,0.982061138568552,0.0,0.0,0.0
172,172,522,1203,0.982028241335045,0.0,0.0,0.0,2.1489179134368896,0.061310768127441406,0.982028241335045,0.0,0.0,0.0
173,173,522,1213,0.982178945434503,1.0,0.01020408163265306,0.020202020202020204,1.9619410037994385,0.06125140190124512,0.982178945434503,1.0,0.01020408163265306,0.020202020202020204
174,174,523,1222,0.9821461439352107,0.0,0.0,0.0,1.4128308296203613,0.062474727630615234,0.9821461439352107,0.0,0.0,0.0
175,175,523,1232,0.9822976212428545,0.6666666666666666,0.020618556701030927,0.04,1.7880921363830566,0.06109166145324707,0.9822976212428545,0.6666666666666666,0.020618556701030927,0.04
176,176,525,1240,0.9828191391095511,1.0,0.021052631578947368,0.041237113402061855,1.2935547828674316,0.06058907508850098,0.9828191391095511,1.0,0.021052631578947368,0.041237113402061855
177,177,527,1248,0.9827873403664631,0.0,0.0,0.0,3.1995766162872314,0.06151175498962402,0.9827873403664631,0.0,0.0,0.0
178,178,527,1258,0.9827554236973856,0.0,0.0,0.0,2.9663071632385254,0.06056618690490723,0.9827554236973856,0.0,0.0,0.0
179,179,527,1268,0.9830949284785435,0.6666666666666666,0.043010752688172046,0.08080808080808081,1.9514901638031006,0.09770965576171875,0.9830949284785435,0.6666666666666666,0.043010752688172046,0.08080808080808081
180,180,531,1274,0.9759910664433278,0.22972972972972974,0.19101123595505617,0.2085889570552147,2.4771273136138916,0.10239291191101074,0.9759910664433278,0.22972972972972974,0.19101123595505617,0.2085889570552147
181,181,533,1282,0.9835912735409286,0.3333333333333333,0.011494252873563218,0.022222222222222223,3.7904820442199707,0.10851335525512695,0.9835912735409286,0.3333333333333333,0.011494252873563218,0.022222222222222223
182,182,534,1291,0.9839342424808518,0.0,0.0,0.0,3.9073455333709717,0.10433411598205566,0.9839342424808518,0.0,0.0,0.0
183,183,534,1301,0.9839041736851956,0.0,0.0,0.0,2.6108603477478027,0.09518957138061523,0.9839041736851956,0.0,0.0,0.0
184,184,534,1311,0.9838739921245078,0.0,0.0,0.0,4.105137348175049,0.10207056999206543,0.9838739921245078,0.0,0.0,0.0
185,185,534,1321,0.98365583317678,0.3333333333333333,0.011627906976744186,0.02247191011235955,2.4295027256011963,0.10187935829162598,0.98365583317678,0.3333333333333333,0.011627906976744186,0.02247191011235955
186,186,535,1330,0.9838132881611142,0.0,0.0,0.0,2.5422933101654053,0.10193514823913574,0.9838132881611142,0.0,0.0,0.0
187,187,535,1340,0.9839713369790685,0.0,0.0,0.0,2.768124580383301,0.10155463218688965,0.9839713369790685,0.0,0.0,0.0
188,188,535,1350,0.9839410542225581,0.0,0.0,0.0,3.4399774074554443,0.09527111053466797,0.9839410542225581,0.0,0.0,0.0
189,189,535,1360,0.9840999432140829,1.0,0.011764705882352941,0.023255813953488372,2.9798030853271484,0.1000831127166748,0.9840999432140829,1.0,0.011764705882352941,0.023255813953488372
190,190,536,1369,0.9840697894936469,0.0,0.0,0.0,2.9380276203155518,0.10005879402160645,0.9840697894936469,0.0,0.0,0.0
191,191,536,1379,0.9840395211856355,0.0,0.0,0.0,2.483562469482422,0.10101604461669922,0.9840395211856355,0.0,0.0,0.0
192,192,536,1389,0.9840091376356368,0.0,0.0,0.0,2.4092650413513184,0.09906363487243652,0.9840091376356368,0.0,0.0,0.0
193,193,536,1399,0.9839786381842457,0.0,0.0,0.0,2.84855318069458,0.08641529083251953,0.9839786381842457,0.0,0.0,0.0
194,194,536,1409,0.983948022167017,0.0,0.0,0.0,3.1838908195495605,0.12288951873779297,0.983948022167017,0.0,0.0,0.0
195,195,536,1419,0.983917288914417,0.0,0.0,0.0,3.2312092781066895,0.09877657890319824,0.983917288914417,0.0,0.0,0.0
196,196,536,1429,0.9838864377517744,0.0,0.0,0.0,2.9350876808166504,0.11530160903930664,0.9838864377517744,0.0,0.0,0.0
197,197,536,1439,0.9838554679992312,0.0,0.0,0.0,2.949634075164795,0.11743545532226562,0.9838554679992312,0.0,0.0,0.0
198,198,536,1449,0.9838243789716926,0.0,0.0,0.0,4.168130159378052,0.11475682258605957,0.9838243789716926,0.0,0.0,0.0
199,199,536,1459,0.9837931699787767,0.0,0.0,0.0,3.8338699340820312,0.11307787895202637,0.9837931699787767,0.0,0.0,0.0
200,200,536,1469,0.9843417745988788,1.0,0.03571428571428571,0.0689655172413793,4.306224346160889,0.10730719566345215,0.9843417745988788,1.0,0.03571428571428571,0.0689655172413793
201,201,539,1476,0.9843114468332365,0.0,0.0,0.0,3.566145420074463,0.10691642761230469,0.9843114468332365,0.0,0.0,0.0
202,202,539,1486,0.984281001358432,0.0,0.0,0.0,3.3131022453308105,0.09938764572143555,0.984281001358432,0.0,0.0,0.0
203,203,539,1496,0.9844448765312075,1.0,0.012345679012345678,0.024390243902439022,3.1524181365966797,0.11183285713195801,0.9844448765312075,1.0,0.012345679012345678,0.024390243902439022
204,204,540,1505,0.9844145723748295,0.0,0.0,0.0,3.3391294479370117,0.0971519947052002,0.9844145723748295,0.0,0.0,0.0
205,205,540,1515,0.9843841499121608,0.0,0.0,0.0,3.8053572177886963,0.09784770011901855,0.9843841499121608,0.0,0.0,0.0
206,206,540,1525,0.9843536084490514,0.0,0.0,0.0,2.5413479804992676,0.09596395492553711,0.9843536084490514,0.0,0.0,0.0
207,207,540,1535,0.9843229472859103,0.5,0.0125,0.02439024390243903,3.468036651611328,0.09341287612915039,0.9843229472859103,0.5,0.0125,0.02439024390243903
208,208,541,1544,0.9844885136461811,0.0,0.0,0.0,3.0470497608184814,0.09563875198364258,0.9844885136461811,0.0,0.0,0.0
209,209,541,1554,0.984457997245721,0.0,0.0,0.0,4.347978591918945,0.0938720703125,0.984457997245721,0.0,0.0,0.0
210,210,541,1564,0.9844273605361719,0.0,0.0,0.0,3.0653843879699707,0.09566879272460938,0.9844273605361719,0.0,0.0,0.0
211,211,541,1574,0.9843966028046612,0.0,0.0,0.0,3.4848592281341553,0.11141228675842285,0.9843966028046612,0.0,0.0,0.0
212,212,541,1584,0.9843657233326737,0.0,0.0,0.0,3.651104211807251,0.09912586212158203,0.9843657233326737,0.0,0.0,0.0
213,213,541,1594,0.9843347213959944,0.0,0.0,0.0,3.69921612739563,0.09304380416870117,0.9843347213959944,0.0,0.0,0.0
214,214,541,1604,0.9843035962646532,0.0,0.0,0.0,2.59251070022583,0.09577608108520508,0.9843035962646532,0.0,0.0,0.0
215,215,541,1614,0.9840732629902449,0.0,0.0,0.0,2.7939000129699707,0.10961246490478516,0.9840732629902449,0.0,0.0,0.0
216,216,541,1624,0.9842409734689807,0.0,0.0,0.0,2.9470958709716797,0.09479570388793945,0.9842409734689807,0.0,0.0,0.0
217,217,541,1634,0.9842094743154107,0.0,0.0,0.0,2.901167392730713,0.10884594917297363,0.9842094743154107,0.0,0.0,0.0
218,218,541,1644,0.9839775685960345,0.0,0.0,0.0,3.9441747665405273,0.0944967269897461,0.9839775685960345,0.0,0.0,0.0
219,219,541,1654,0.9841460967288782,0.0,0.0,0.0,3.3511455059051514,0.09399104118347168,0.9841460967288782,0.0,0.0,0.0
220,220,541,1664,0.984114216770561,0.0,0.0,0.0,4.016990661621094,0.09314179420471191,0.984114216770561,0.0,0.0,0.0
221,221,541,1674,0.9840822083417288,0.0,0.0,0.0,5.861037015914917,0.09311223030090332,0.9840822083417288,0.0,0.0,0.0
222,222,541,1684,0.9834443771451645,0.2,0.012658227848101266,0.023809523809523808,4.721224069595337,0.09400773048400879,0.9834443771451645,0.2,0.012658227848101266,0.023809523809523808
223,223,542,1693,0.9842201092453975,0.0,0.0,0.0,2.534985065460205,0.09584951400756836,0.9842201092453975,0.0,0.0,0.0
224,224,542,1703,0.9833772552199473,0.16666666666666666,0.01282051282051282,0.023809523809523808,5.96062159538269,0.10811948776245117,0.9833772552199473,0.16666666666666666,0.01282051282051282,0.023809523809523808
225,225,543,1712,0.9845622587852935,1.0,0.012987012987012988,0.025641025641025647,2.3716094493865967,0.10150551795959473,0.9845622587852935,1.0,0.012987012987012988,0.025641025641025647
226,226,544,1721,0.9837166700590271,0.0,0.0,0.0,3.5305604934692383,0.09273886680603027,0.9837166700590271,0.0,0.0,0.0
227,227,544,1731,0.9844992861513359,0.0,0.0,0.0,3.102882146835327,0.09062504768371582,0.9844992861513359,0.0,0.0,0.0
228,228,544,1741,0.9844676067852034,0.0,0.0,0.0,3.633678674697876,0.0900719165802002,0.9844676067852034,0.0,0.0,0.0
229,229,544,1751,0.9844357976653697,0.0,0.0,0.0,2.427638530731201,0.09238338470458984,0.9844357976653697,0.0,0.0,0.0
230,230,544,1761,0.9844038579930228,0.0,0.0,0.0,2.843285322189331,0.09873151779174805,0.9844038579930228,0.0,0.0,0.0
231,231,544,1771,0.9843717869627802,0.0,0.0,0.0,6.6037516593933105,0.09166383743286133,0.9843717869627802,0.0,0.0,0.0
232,232,544,1781,0.9843395837626211,0.0,0.0,0.0,3.8731768131256104,0.09203529357910156,0.9843395837626211,0.0,0.0,0.0
233,233,544,1791,0.9843072475738179,0.0,0.0,0.0,2.675161361694336,0.09163475036621094,0.9843072475738179,0.0,0.0,0.0
234,234,544,1801,0.984274777570867,0.0,0.0,0.0,3.976461410522461,0.09623289108276367,0.984274777570867,0.0,0.0,0.0
235,235,544,1811,0.9842421729214182,0.0,0.0,0.0,3.635193109512329,0.09549188613891602,0.9842421729214182,0.0,0.0,0.0
236,236,544,1821,0.984209432786204,0.0,0.0,0.0,6.469209671020508,0.09557676315307617,0.984209432786204,0.0,0.0,0.0
237,237,544,1831,0.9841765563189673,0.0,0.0,0.0,2.6483778953552246,0.09458041191101074,0.9841765563189673,0.0,0.0,0.0
238,238,544,1841,0.9841435426663885,0.0,0.0,0.0,5.839988470077515,0.08911681175231934,0.9841435426663885,0.0,0.0,0.0
239,239,544,1851,0.9843194647710641,1.0,0.013157894736842105,0.025974025974025976,4.2516560554504395,0.08795595169067383,0.9843194647710641,1.0,0.013157894736842105,0.025974025974025976
240,240,545,1860,0.9842866121935889,0.0,0.0,0.0,3.4830830097198486,0.09009957313537598,0.9842866121935889,0.0,0.0,0.0
241,241,545,1870,0.9842536216670166,0.0,0.0,0.0,3.622554302215576,0.10456585884094238,0.9842536216670166,0.0,0.0,0.0
242,242,545,1880,0.9842204923206396,0.0,0.0,0.0,4.000194787979126,0.08860349655151367,0.9842204923206396,0.0,0.0,0.0
243,243,545,1890,0.9841872232764073,0.0,0.0,0.0,2.844728946685791,0.08764004707336426,0.9841872232764073,0.0,0.0,0.0
244,244,545,1900,0.9841538136488485,0.0,0.0,0.0,3.8718268871307373,0.0890507698059082,0.9841538136488485,0.0,0.0,0.0
245,245,545,1910,0.9841202625449926,0.5,0.013333333333333334,0.025974025974025976,3.0372109413146973,0.08654212951660156,0.9841202625449926,0.5,0.013333333333333334,0.025974025974025976
246,246,546,1919,0.9842987481434331,0.0,0.0,0.0,3.397024393081665,0.0961611270904541,0.9842987481434331,0.0,0.0,0.0
247,247,546,1929,0.9842653625345524,0.0,0.0,0.0,3.045300006866455,0.08934211730957031,0.9842653625345524,0.0,0.0,0.0
248,248,546,1939,0.9842318346473471,0.0,0.0,0.0,3.2589221000671387,0.09990930557250977,0.9842318346473471,0.0,0.0,0.0
249,249,546,1949,0.9841981635703608,0.0,0.0,0.0,3.2840960025787354,0.08871054649353027,0.9841981635703608,0.0,0.0,0.0
250,250,546,1959,0.9841643483843355,0.0,0.0,0.0,3.6828317642211914,0.08812928199768066,0.9841643483843355,0.0,0.0,0.0
251,251,546,1969,0.9841303881621274,0.0,0.0,0.0,2.88985276222229,0.08548903465270996,0.9841303881621274,0.0,0.0,0.0
252,252,546,1979,0.9840962819686224,0.0,0.0,0.0,5.921173572540283,0.0875403881072998,0.9840962819686224,0.0,0.0,0.0
253,253,546,1989,0.9840620288606504,0.0,0.0,0.0,5.49245285987854,0.08754372596740723,0.9840620288606504,0.0,0.0,0.0
254,254,546,1999,0.9840276278868983,0.0,0.0,0.0,4.522876262664795,0.08607125282287598,0.9840276278868983,0.0,0.0,0.0
255,255,546,2009,0.9839930780878218,0.0,0.0,0.0,4.508108139038086,0.08763861656188965,0.9839930780878218,0.0,0.0,0.0
256,256,546,2019,0.983958378495556,0.0,0.0,0.0,4.3724260330200195,0.08239603042602539,0.983958378495556,0.0,0.0,0.0
257,257,546,2029,0.9839235281338258,0.0,0.0,0.0,3.441448926925659,0.09058022499084473,0.9839235281338258,0.0,0.0,0.0
258,258,546,2039,0.9838885260178533,0.0,0.0,0.0,7.024564266204834,0.08675193786621094,0.9838885260178533,0.0,0.0,0.0
259,259,546,2049,0.9838533711542657,0.0,0.0,0.0,5.23057746887207,0.08853292465209961,0.9838533711542657,0.0,0.0,0.0
260,260,546,2059,0.9840367373715285,1.0,0.013513513513513514,0.026666666666666665,3.4363014698028564,0.08615446090698242,0.9840367373715285,1.0,0.013513513513513514,0.026666666666666665
261,261,547,2068,0.9840017532325225,0.0,0.0,0.0,4.470803499221802,0.08420252799987793,0.9840017532325225,0.0,0.0,0.0
262,262,547,2078,0.9839666154184055,0.0,0.0,0.0,3.1074721813201904,0.0860757827758789,0.9839666154184055,0.0,0.0,0.0
263,263,547,2088,0.9839313229143738,0.0,0.0,0.0,5.207754850387573,0.08456611633300781,0.9839313229143738,0.0,0.0,0.0
264,264,547,2098,0.9838958746966688,0.0,0.0,0.0,2.8510355949401855,0.08569073677062988,0.9838958746966688,0.0,0.0,0.0
265,265,547,2108,0.9838602697324784,0.0,0.0,0.0,4.311709642410278,0.0880429744720459,0.9838602697324784,0.0,0.0,0.0
266,266,547,2118,0.983824506979836,0.0,0.0,0.0,7.223400115966797,0.08538079261779785,0.983824506979836,0.0,0.0,0.0
267,267,547,2128,0.9837885853875195,0.0,0.0,0.0,4.4786059856414795,0.08501315116882324,0.9837885853875195,0.0,0.0,0.0
268,268,547,2138,0.9837525038949477,0.0,0.0,0.0,3.7288691997528076,0.08499598503112793,0.9837525038949477,0.0,0.0,0.0
269,269,547,2148,0.9837162614320767,0.0,0.0,0.0,5.37644100189209,0.08463907241821289,0.9837162614320767,0.0,0.0,0.0
270,270,547,2158,0.9836798569192935,0.0,0.0,0.0,4.233561277389526,0.08892345428466797,0.9836798569192935,0.0,0.0,0.0
271,271,547,2168,0.983643289267309,0.0,0.0,0.0,3.582815170288086,0.10009956359863281,0.983643289267309,0.0,0.0,0.0
272,272,547,2178,0.9836065573770492,0.0,0.0,0.0,8.226776838302612,0.0828094482421875,0.9836065573770492,0.0,0.0,0.0
273,273,547,2188,0.9842448795858654,1.0,0.0410958904109589,0.07894736842105263,3.270472764968872,0.08858895301818848,0.9842448795858654,1.0,0.0410958904109589,0.07894736842105263
274,274,550,2195,0.9842093390480487,0.0,0.0,0.0,3.6157991886138916,0.08424496650695801,0.9842093390480487,0.0,0.0,0.0
275,275,550,2205,0.9841736378023965,0.0,0.0,0.0,4.954077482223511,0.08178281784057617,0.9841736378023965,0.0,0.0,0.0
276,276,550,2215,0.9841377747564015,0.0,0.0,0.0,3.7912886142730713,0.08331656455993652,0.9841377747564015,0.0,0.0,0.0
277,277,550,2225,0.9841017488076311,0.0,0.0,0.0,3.739074230194092,0.08298468589782715,0.9841017488076311,0.0,0.0,0.0
278,278,550,2235,0.9840655588436148,0.0,0.0,0.0,3.6590185165405273,0.08118915557861328,0.9840655588436148,0.0,0.0,0.0
279,279,550,2245,0.9840292037417294,0.0,0.0,0.0,3.6313724517822266,0.0879209041595459,0.9840292037417294,0.0,0.0,0.0
280,280,550,2255,0.983992682369083,0.0,0.0,0.0,5.231765508651733,0.08971548080444336,0.983992682369083,0.0,0.0,0.0
281,281,550,2265,0.9839559935823974,0.0,0.0,0.0,7.002639055252075,0.08090782165527344,0.9839559935823974,0.0,0.0,0.0
282,282,550,2275,0.9839191362278888,0.0,0.0,0.0,6.389638423919678,0.08202528953552246,0.9839191362278888,0.0,0.0,0.0
283,283,550,2285,0.9838821091411467,0.0,0.0,0.0,3.880225658416748,0.08219671249389648,0.9838821091411467,0.0,0.0,0.0
284,284,550,2295,0.9838449111470113,0.0,0.0,0.0,5.494469881057739,0.08161759376525879,0.9838449111470113,0.0,0.0,0.0
285,285,550,2305,0.9838075410594495,0.0,0.0,0.0,4.440474510192871,0.0791168212890625,0.9838075410594495,0.0,0.0,0.0
286,286,550,2315,0.9837699976814283,0.0,0.0,0.0,4.898061990737915,0.08603692054748535,0.9837699976814283,0.0,0.0,0.0
287,287,550,2325,0.9837322798047874,0.0,0.0,0.0,3.034630060195923,0.0807030200958252,0.9837322798047874,0.0,0.0,0.0
288,288,550,2335,0.9834614488702539,0.0,0.0,0.0,4.1575610637664795,0.08118462562561035,0.9834614488702539,0.0,0.0,0.0
289,289,550,2345,0.9836563156665888,0.0,0.0,0.0,3.8093221187591553,0.08147025108337402,0.9836563156665888,0.0,0.0,0.0
290,290,550,2355,0.983618066931898,0.0,0.0,0.0,4.097356081008911,0.08130073547363281,0.983618066931898,0.0,0.0,0.0
291,291,550,2365,0.9835796387520526,0.0,0.0,0.0,7.728717565536499,0.08092474937438965,0.9835796387520526,0.0,0.0,0.0
292,292,550,2375,0.9835410298612743,0.0,0.0,0.0,6.684750080108643,0.08217549324035645,0.9835410298612743,0.0,0.0,0.0
293,293,550,2385,0.9835022389818525,0.0,0.0,0.0,5.026849985122681,0.07921290397644043,0.9835022389818525,0.0,0.0,0.0
294,294,550,2395,0.9834632648240019,0.0,0.0,0.0,4.339215040206909,0.07888531684875488,0.9834632648240019,0.0,0.0,0.0
295,295,550,2405,0.9834241060857211,0.0,0.0,0.0,5.753568172454834,0.07993149757385254,0.9834241060857211,0.0,0.0,0.0
296,296,550,2415,0.9833847614526465,0.0,0.0,0.0,4.570827960968018,0.08292412757873535,0.9833847614526465,0.0,0.0,0.0
297,297,550,2425,0.9833452295979063,0.0,0.0,0.0,3.9586198329925537,0.09096837043762207,0.9833452295979063,0.0,0.0,0.0
298,298,550,2435,0.9833055091819699,0.0,0.0,0.0,3.402930498123169,0.084808349609375,0.9833055091819699,0.0,0.0,0.0
299,299,550,2445,0.9832655988524982,0.0,0.0,0.0,3.581343173980713,0.07965469360351562,0.9832655988524982,0.0,0.0,0.0
300,300,550,2455,0.9832254972441888,0.0,0.0,0.0,3.720000743865967,0.08935046195983887,0.9832254972441888,0.0,0.0,0.0
301,301,550,2465,0.9831852029786212,0.0,0.0,0.0,6.281502723693848,0.07633519172668457,0.9831852029786212,0.0,0.0,0.0
302,302,550,2475,0.9831447146640983,0.0,0.0,0.0,4.1982245445251465,0.07736611366271973,0.9831447146640983,0.0,0.0,0.0
303,303,550,2485,0.9831040308954864,0.0,0.0,0.0,3.6876354217529297,0.0788886547088623,0.9831040308954864,0.0,0.0,0.0
304,304,550,2495,0.9830631502540528,0.0,0.0,0.0,5.108035326004028,0.07846379280090332,0.9830631502540528,0.0,0.0,0.0
305,305,550,2505,0.9830220713073005,0.0,0.0,0.0,4.4342803955078125,0.08060550689697266,0.9830220713073005,0.0,0.0,0.0
306,306,550,2515,0.9829807926088013,0.0,0.0,0.0,3.378095865249634,0.07667684555053711,0.9829807926088013,0.0,0.0,0.0
307,307,550,2525,0.9829393126980258,0.0,0.0,0.0,4.77250862121582,0.07520484924316406,0.9829393126980258,0.0,0.0,0.0
308,308,550,2535,0.9828976301001711,0.0,0.0,0.0,3.691209316253662,0.07716083526611328,0.9828976301001711,0.0,0.0,0.0
309,309,550,2545,0.9828557433259858,0.0,0.0,0.0,4.519377946853638,0.0756688117980957,0.9828557433259858,0.0,0.0,0.0
310,310,550,2555,0.9828136508715934,0.0,0.0,0.0,5.320534706115723,0.08927106857299805,0.9828136508715934,0.0,0.0,0.0
311,311,550,2565,0.9827713512183116,0.0,0.0,0.0,3.7559571266174316,0.08266186714172363,0.9827713512183116,0.0,0.0,0.0
312,312,550,2575,0.9827288428324698,0.0,0.0,0.0,5.4875922203063965,0.07511591911315918,0.9827288428324698,0.0,0.0,0.0
313,313,550,2585,0.9826861241652238,0.0,0.0,0.0,5.666250944137573,0.07436847686767578,0.9826861241652238,0.0,0.0,0.0
314,314,550,2595,0.982643193652368,0.0,0.0,0.0,4.081208944320679,0.07429146766662598,0.982643193652368,0.0,0.0,0.0
315,315,550,2605,0.9826000497141437,0.0,0.0,0.0,3.948561668395996,0.08070707321166992,0.9826000497141437,0.0,0.0,0.0
316,316,550,2615,0.9825566907550461,0.0,0.0,0.0,3.42891788482666,0.07425212860107422,0.9825566907550461,0.0,0.0,0.0
317,317,550,2625,0.9825131151636273,0.0,0.0,0.0,3.324152708053589,0.07614946365356445,0.9825131151636273,0.0,0.0,0.0
318,318,550,2635,0.9824693213122965,0.0,0.0,0.0,3.450361728668213,0.07821798324584961,0.9824693213122965,0.0,0.0,0.0
319,319,550,2645,0.9824253075571178,0.0,0.0,0.0,18.64485216140747,0.08292555809020996,0.9824253075571178,0.0,0.0,0.0
320,320,550,2655,0.9838912660458092,0.875,0.1,0.17948717948717952,5.1054463386535645,0.2150735855102539,0.9838912660458092,0.875,0.1,0.17948717948717952
321,321,557,2658,0.9841029523088569,0.0,0.0,0.0,3.9597606658935547,0.07856369018554688,0.9841029523088569,0.0,0.0,0.0
322,322,557,2668,0.9840627371616494,0.0,0.0,0.0,4.413135051727295,0.07340836524963379,0.9840627371616494,0.0,0.0,0.0
323,323,557,2678,0.9840223180319554,0.0,0.0,0.0,3.208939790725708,0.07364583015441895,0.9840223180319554,0.0,0.0,0.0
324,324,557,2688,0.9839816933638444,0.0,0.0,0.0,8.712204694747925,0.07311487197875977,0.9839816933638444,0.0,0.0,0.0
325,325,557,2698,0.9839408615855213,0.0,0.0,0.0,9.704673290252686,0.08212161064147949,0.9839408615855213,0.0,0.0,0.0
326,326,557,2708,0.9838998211091234,0.0,0.0,0.0,3.2826590538024902,0.07346463203430176,0.9838998211091234,0.0,0.0,0.0
327,327,557,2718,0.9838585703305149,0.0,0.0,0.0,3.5896570682525635,0.0769803524017334,0.9838585703305149,0.0,0.0,0.0
